"Currency Manager","Gestionnaire d'affichage des devises"
"Remove","Supprimer"
"* Select currency","* Sélectionner une devise"
"Currency Options","Options de la devise"
"Enabled for Frontend","Autoriser en Frontend"
"Enabled for Admin","Autoriser pour l'administration"
"DPrecision","Précision"
"Precision:","Précision :"
"Display precision","Précision d'affichage"
"Display precision:","Précision d'affichage :"
"Number of decimal (e.g. 0, 1, 2). Default: 0","Nombre de décimales (soit 0, 1, 2). Par défaut: 0"
"Number of decimal (e.g. 0, 1, 2). Default: 0<br>Examples<br>4 => 12.3811<br>3 => 12.381<br>2 => 12.38<br>1 => 12.4<br>0 => 12<br>-1 => 10","Nombre de décimales (soit 0, 1, 2). Par défaut: 0<br>Exemples<br>4 => 12.3811<br>3 => 12.381<br>2 => 12.38<br>1 => 12.4<br>0 => 12<br>-1 => 10"

"Symbol position","Position du symbole"
"Currency symbol use","Utilisation du symbole de devise"
"e.g. Symbol = Ls, Short name = LVL, Name = Latvian Lats","Soit Symbole = $, Nom court = USD, Nom = US Dollar"
"Default","Par défaut"
"Right","à droite"
"Left","à gauche"
"Do not use","Ne pas utiliser"
"Use symbol","Utiliser le symbole"
"Use short name","Utiliser le nom court"
"Use name","Utiliser le nom"
"Yes","Oui"
"No","Non"
"Frontend specific options","Options spécifiques pour le Frontend"
"Admin specific options","Options spécifiques pour l'administration"
"Currency options (global)","Options des devises (global)"
"Currency options (for specific currency)","Options des devises (pour une devise particulière)"
"Exclude for checkout","Exclure le paiement final(checkout)"
"If Yes - options [Precision] and [Replace Zero Price] will not affect display of prices in checkout.","Si Oui - les options [Précision] et[Remplacement des prix à Zéro] n'affecteront pas l'affichage des prix pour le paiement final(checkout)."
"Cut Zero Decimals","Enlever les décimales à zéro"
"Cut Zero Decimals:","Enlever les décimales à zéro :"
"If Yes price will be 99 instead of 99.00, but 99.99 if price 99.99","Si Oui le prix sera affiché 99 au lieu de 99,00 mais 99,99 si le prix est 99,99"
"Currency specific options","Options spécifiques à la devise"
"Select currency:","Sélectionner une devise :"
"Symbol position:","Position du symbole :"
"Currency symbol use:","Utilisation du symbole de la devise :"
"Replace symbol to:","Remplacer le symbole par :"
"Replace Zero Price to:","Remplacer le prix à zéro par :"
"Replace Zero Price to","Remplacer le prix à zéro par"
"Add currency specific options","Ajouter des options spécifiques à une devise"
"Currency Manager information","Gestion des informations des devise"
"Support by [email] <br /> You can hire our team for any customizations. Contact us at [email]","Aide via [email] <br /> Vous pouvez engager notre équipe pour toutes les personnalisations. Contactez-nous via [email]"
"Leave empty for disable replace","Laisser vide pour désactiver le remplacement"
"Leave empty for global value use","Laisser vide pour l'utilisation de la valeur globale"
"Used only if Cut Zero Decimals = Yes, default "",-""","Utilisé seulement si Enlever les décimales à zéro = Oui, par défaut "",-"""
"Enable for Inputs","Autoriser pour les saisies"
"Suffix:","Suffixe :"
"Replaces Cuted Zero Decimals","Remplace les décimales à zéro supprimées"
"Click here to configure currency additional display options","Cliquez ici pour configurer les options supplémentaires d'affichage des devises"
"Additional Options","Options supplémentaires"
"Fix URL","URL fixe"
"Minimum number of digits after the decimal point","Nombre minimum de chiffres après la virgule décimale"
"Minimum number of digits after the decimal point:","Nombre minimum de chiffres après la virgule décimale:"
"Discard zeroes, leaving specified number of them. Cannot be greater than Display Precision setting. Default: 2. Available values: 1, 2, 3, 4.<br>Examples:<br>for value = 0<br> 9.0000 => 9<br> 9.9999 => 9.9999<br> 9.9000 => 9.9<br><br> for value = 2<br> 9.0000 => 9.00<br> 9.9999 => 9.9999<br> 9.9000 => 9.90","Supprimer des zeros, en en laissant un nombre déterminé. Ne peut être plus grand que nombre spécifié pour la Précision d'affichage. Par defaut: 2. Valeurs possibles : 1, 2, 3, 4.<br>Exemples :<br>pour la valeur = 0<br> 9.0000 => 9<br> 9.9999 => 9.9999<br> 9.9000 => 9.9<br><br> pour la valeur = 2<br> 9.0000 => 9.00<br> 9.9999 => 9.9999<br> 9.9000 => 9.90"
"Unlike Display Precision, this setting discards only zeroes.<br>Example:<br>99.99 => 99.99<br>99.00 => 99","Contrairement à la précision d'affichage, ce paramètre ne supprime que les zéros.<br>Exemples :<br>99.99 => 99.99<br>99.00 => 99"
"Extension:","Extension :"
"<strong>%s</strong> (version %s)","<strong>%s</strong> (version %s)"
"License:","License:"
"Short Description:","Résumé :"
"Documentation:","Documentation :"
"Support:","Support :"
"Advertisement:","Advertissement :"
"You can see description of extension features and answers to the frequently asked questions on <a href=""%s"" target=""_blank"">our website</a>.","Vous pouvez voir la description des fonctionnalités de l'extension et des réponses aux questions fréquemment posées sur <a href=""%s"" target=""_blank"">notre site web</a>."
"You can hire our team to customize the extension. E-mail us on [email].<br><br>You can see a list of provided services on <a href=""%s"" target=""_blank"">our website</a>.","Vous pouvez engager notre équipe pour adapter l'extension à vos besoins. Ecrivez nous à [email].<br><br>Vous pouvez voir une liste des services fournis sur <a href=""%s"" target=""_blank"">notre site web</a>."

"Extension support is available through <a href=""%s"" target=""_blank"">issue tracking system</a>.<br>You can see information freely, but you will have to sign up to open a ticket.<br><br>Please, report all bugs and feature requests that are related to this extension.<br><br>If by some reason you can not submit a question, bug report or feature request to our ticket system, you can write us an email - [email].","Le support de l'extension est disponible via <a href=""%s"" target=""_blank"">le système de suivi des problèmes</a>.<br>Vous pouvez voir les informations gratuitement, mais vous devrez vous inscrire pour ouvrir un ticket.<br><br>Veuillez signaler tous les bugs et les demandes de fonctionnalités qui sont liées à cette extension.<br><br>Si, pour une raison quelconque, vous ne pouvez pas soumettre une question, un bug ou une demande de fonctionnalité à notre système de suivi par ticket, vous pouvez nous écrire un email - [email]."
"In Magento by default when customer switches to another currency, he stays on the same page, but all parameters are omitted.<br><br><b>before switch:</b><br>site.com/category.html?color=24&price=100-200<br><b>after switch:</b><br>site.com/category.html<br><br>This setting allows to return customer to the same address, where he was before switching currency.","Dans Magento, par défaut, quand le client change de devise, il reste sur la même page, mais tous les paramètres sont perdus.<br><br><b>avant le changement:</b><br>site.com/category.html?color=24&price=100-200<br><b>après changement :</b><br>site.com/category.html<br><br>Ce paramètre permet d'imposer que le client revienne à l'adresse où il était avant de changer de devise."

"Change group symbol for JavaScript","Changer le symbole de groupe (séparateur des milliers) pour JavaScript"
"Examples:<br> for "" "": 9999.00 => 9 999.00<br> for "","": 9999.00 => 9,999.00","Exemples:<br> pour "" "": 9999.00 => 9 999.00<br> pour "","": 9999.00 => 9,999.00"
"Group symbol","Séparateur des milliers"
"Examples:<br> for empty: 9999.00 => 9999.00<br> for space: 9999.00 => 9 999.00<br> for "","": 9999.00 => 9,999.00","Exemples :<br> pour vide : 9999.00 => 9999.00<br> pour espace: 9999.00 => 9 999.00<br> pour "","": 9999.00 => 9,999.00"
"Change group length for JavaScript to 3","Imposer 3 pour la longueur de groupe JavaScript (nombre de chiffres entre séparateurs)"
"In products with options some currency/locale combinations make unexpected prices output.<br>Examples:<br> without fix 99999.99 => 9.99.99,99<br> with fix 99999.99 => 99.999,99","Pour les produits avec options certaines combinaisons de devises et choix locaux de séparateurs produisent des affichages de prix non voulus.<br>Exemples :<br> sans correction 99999.99 => 9.99.99,99<br> avec correction 99999.99 => 99.999,99"
"",""
"",""